 seed  runttbarAna_cfg.py
To test array jobs, randint  9734466
13-Apr-2015 18:17:56 CDT  Initiating request to open file file:/eos/uscms/store/mc/Phys14DR/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/MINIAODSIM/PU20bx25_PHYS14_25_V1-v1/00000/A65DBF1F-3174-E411-91A9-002481E94B26.root
13-Apr-2015 18:17:59 CDT  Successfully opened file file:/eos/uscms/store/mc/Phys14DR/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/MINIAODSIM/PU20bx25_PHYS14_25_V1-v1/00000/A65DBF1F-3174-E411-91A9-002481E94B26.root
++patJets "slimmedJetsAK8" "" "PAT" (productId = 5:267)
++patMETs "slimmedMETs" "" "PAT" (productId = 5:322)
++patMuons "slimmedMuons" "" "PAT" (productId = 5:327)
++patPackedCandidates "lostTracks" "" "PAT" (productId = 5:328)
++patPackedCandidates "packedPFCandidates" "" "PAT" (productId = 5:329)
++patPackedGenParticles "packedGenParticles" "" "PAT" (productId = 5:332)
++patPackedTriggerPrescales "patTrigger" "" "PAT" (productId = 5:334)
++patPhotons "slimmedPhotons" "" "PAT" (productId = 5:337)
++patTaus "slimmedTaus" "" "PAT" (productId = 5:342)
++patTriggerObjectStandAlones "selectedPatTrigger" "" "PAT" (productId = 5:344)
++recoBeamSpot "offlineBeamSpot" "" "RECO" (productId = 4:710)
++recoCATopJetTagInfos "caTopTagInfos" "" "PAT" (productId = 5:357)
++recoCaloClusters "reducedEgamma" "reducedEBEEClusters" "PAT" (productId = 5:359)
++recoCaloClusters "reducedEgamma" "reducedESClusters" "PAT" (productId = 5:360)
++recoConversions "reducedEgamma" "reducedConversions" "PAT" (productId = 5:365)
++recoConversions "reducedEgamma" "reducedSingleLegConversions" "PAT" (productId = 5:366)
++recoGenJets "slimmedGenJets" "" "PAT" (productId = 5:377)
++recoGenParticles "prunedGenParticles" "" "PAT" (productId = 5:384)
++recoGsfElectronCores "reducedEgamma" "reducedGedGsfElectronCores" "PAT" (productId = 5:405)
++recoPhotonCores "reducedEgamma" "reducedGedPhotonCores" "PAT" (productId = 5:565)
++recoSuperClusters "reducedEgamma" "reducedSuperClusters" "PAT" (productId = 5:570)
++recoVertexCompositePtrCandidates "slimmedSecondaryVertices" "" "PAT" (productId = 5:582)
++recoVertexs "offlineSlimmedPrimaryVertices" "" "PAT" (productId = 5:588)
Begin processing the 8th record. Run 1, Event 24705564, LumiSection 247056 at 13-Apr-2015 18:18:00.552 CDT

++Event     8 contains 50 products with friendlyClassName, moduleLabel, productInstanceName and processName:
++EcalRecHitsSorted "reducedEgamma" "reducedEBRecHits" "PAT" (productId = 5:81)
++EcalRecHitsSorted "reducedEgamma" "reducedEERecHits" "PAT" (productId = 5:82)
++EcalRecHitsSorted "reducedEgamma" "reducedESRecHits" "PAT" (productId = 5:83)
++GenEventInfoProduct "generator" "" "SIM" (productId = 2:1)
++HcalNoiseSummary "hcalnoise" "" "RECO" (productId = 4:99)
++L1GlobalTriggerReadoutRecord "gtDigis" "" "RECO" (productId = 4:128)
++LHEEventProduct "externalLHEProducer" "" "LHE" (productId = 1:1)
++PileupSummaryInfos "addPileupInfo" "" "HLT" (productId = 3:237)
++double "fixedGridRhoAll" "" "RECO" (productId = 4:460)
++double "fixedGridRhoFastjetAll" "" "RECO" (productId = 4:461)
++double "fixedGridRhoFastjetAllCalo" "" "RECO" (productId = 4:462)
++double "fixedGridRhoFastjetCentralCalo" "" "RECO" (productId = 4:463)
++double "fixedGridRhoFastjetCentralChargedPileUp" "" "RECO" (productId = 4:464)
++double "fixedGridRhoFastjetCentralNeutral" "" "RECO" (productId = 4:465)
++edmTriggerResults "TriggerResults" "" "HLT" (productId = 3:1008)
++edmTriggerResults "TriggerResults" "" "PAT" (productId = 5:201)
++l1extraL1EmParticles "l1extraParticles" "Isolated" "RECO" (productId = 4:694)
++l1extraL1EmParticles "l1extraParticles" "NonIsolated" "RECO" (productId = 4:695)
++l1extraL1EtMissParticles "l1extraParticles" "MET" "RECO" (productId = 4:696)
++l1extraL1EtMissParticles "l1extraParticles" "MHT" "RECO" (productId = 4:697)
++l1extraL1HFRingss "l1extraParticles" "" "RECO" (productId = 4:698)
++l1extraL1JetParticles "l1extraParticles" "Central" "RECO" (productId = 4:699)
++l1extraL1JetParticles "l1extraParticles" "Forward" "RECO" (productId = 4:700)
++l1extraL1JetParticles "l1extraParticles" "Tau" "RECO" (productId = 4:701)
++l1extraL1MuonParticles "l1extraParticles" "" "RECO" (productId = 4:702)
++patElectrons "slimmedElectrons" "" "PAT" (productId = 5:239)
++patJets "slimmedJets" "" "PAT" (productId = 5:266)
++patJets "slimmedJetsAK8" "" "PAT" (productId = 5:267)
++patMETs "slimmedMETs" "" "PAT" (productId = 5:322)
++patMuons "slimmedMuons" "" "PAT" (productId = 5:327)
++patPackedCandidates "lostTracks" "" "PAT" (productId = 5:328)
++patPackedCandidates "packedPFCandidates" "" "PAT" (productId = 5:329)
++patPackedGenParticles "packedGenParticles" "" "PAT" (productId = 5:332)
++patPackedTriggerPrescales "patTrigger" "" "PAT" (productId = 5:334)
++patPhotons "slimmedPhotons" "" "PAT" (productId = 5:337)
++patTaus "slimmedTaus" "" "PAT" (productId = 5:342)
++patTriggerObjectStandAlones "selectedPatTrigger" "" "PAT" (productId = 5:344)
++recoBeamSpot "offlineBeamSpot" "" "RECO" (productId = 4:710)
++recoCATopJetTagInfos "caTopTagInfos" "" "PAT" (productId = 5:357)
++recoCaloClusters "reducedEgamma" "reducedEBEEClusters" "PAT" (productId = 5:359)
++recoCaloClusters "reducedEgamma" "reducedESClusters" "PAT" (productId = 5:360)
++recoConversions "reducedEgamma" "reducedConversions" "PAT" (productId = 5:365)
++recoConversions "reducedEgamma" "reducedSingleLegConversions" "PAT" (productId = 5:366)
++recoGenJets "slimmedGenJets" "" "PAT" (productId = 5:377)
++recoGenParticles "prunedGenParticles" "" "PAT" (productId = 5:384)
++recoGsfElectronCores "reducedEgamma" "reducedGedGsfElectronCores" "PAT" (productId = 5:405)
++recoPhotonCores "reducedEgamma" "reducedGedPhotonCores" "PAT" (productId = 5:565)
++recoSuperClusters "reducedEgamma" "reducedSuperClusters" "PAT" (productId = 5:570)
++recoVertexCompositePtrCandidates "slimmedSecondaryVertices" "" "PAT" (productId = 5:582)
++recoVertexs "offlineSlimmedPrimaryVertices" "" "PAT" (productId = 5:588)
Begin processing the 9th record. Run 1, Event 24705565, LumiSection 247056 at 13-Apr-2015 18:18:00.553 CDT

++Event     9 contains 50 products with friendlyClassName, moduleLabel, productInstanceName and processName:
++EcalRecHitsSorted "reducedEgamma" "reducedEBRecHits" "PAT" (productId = 5:81)
++EcalRecHitsSorted "reducedEgamma" "reducedEERecHits" "PAT" (productId = 5:82)
++EcalRecHitsSorted "reducedEgamma" "reducedESRecHits" "PAT" (productId = 5:83)
++GenEventInfoProduct "generator" "" "SIM" (productId = 2:1)
++HcalNoiseSummary "hcalnoise" "" "RECO" (productId = 4:99)
++L1GlobalTriggerReadoutRecord "gtDigis" "" "RECO" (productId = 4:128)
++LHEEventProduct "externalLHEProducer" "" "LHE" (productId = 1:1)
++PileupSummaryInfos "addPileupInfo" "" "HLT" (productId = 3:237)
++double "fixedGridRhoAll" "" "RECO" (productId = 4:460)
++double "fixedGridRhoFastjetAll" "" "RECO" (productId = 4:461)
++double "fixedGridRhoFastjetAllCalo" "" "RECO" (productId = 4:462)
++double "fixedGridRhoFastjetCentralCalo" "" "RECO" (productId = 4:463)
++double "fixedGridRhoFastjetCentralChargedPileUp" "" "RECO" (productId = 4:464)
++double "fixedGridRhoFastjetCentralNeutral" "" "RECO" (productId = 4:465)
++edmTriggerResults "TriggerResults" "" "HLT" (productId = 3:1008)
++edmTriggerResults "TriggerResults" "" "PAT" (productId = 5:201)
++l1extraL1EmParticles "l1extraParticles" "Isolated" "RECO" (productId = 4:694)
++l1extraL1EmParticles "l1extraParticles" "NonIsolated" "RECO" (productId = 4:695)
++l1extraL1EtMissParticles "l1extraParticles" "MET" "RECO" (productId = 4:696)
++l1extraL1EtMissParticles "l1extraParticles" "MHT" "RECO" (productId = 4:697)
++l1extraL1HFRingss "l1extraParticles" "" "RECO" (productId = 4:698)
++l1extraL1JetParticles "l1extraParticles" "Central" "RECO" (productId = 4:699)
++l1extraL1JetParticles "l1extraParticles" "Forward" "RECO" (productId = 4:700)
++l1extraL1JetParticles "l1extraParticles" "Tau" "RECO" (productId = 4:701)
++l1extraL1MuonParticles "l1extraParticles" "" "RECO" (productId = 4:702)
++patElectrons "slimmedElectrons" "" "PAT" (productId = 5:239)
++patJets "slimmedJets" "" "PAT" (productId = 5:266)
++patJets "slimmedJetsAK8" "" "PAT" (productId = 5:267)
++patMETs "slimmedMETs" "" "PAT" (productId = 5:322)
++patMuons "slimmedMuons" "" "PAT" (productId = 5:327)
++patPackedCandidates "lostTracks" "" "PAT" (productId = 5:328)
++patPackedCandidates "packedPFCandidates" "" "PAT" (productId = 5:329)
++patPackedGenParticles "packedGenParticles" "" "PAT" (productId = 5:332)
++patPackedTriggerPrescales "patTrigger" "" "PAT" (productId = 5:334)
++patPhotons "slimmedPhotons" "" "PAT" (productId = 5:337)
++patTaus "slimmedTaus" "" "PAT" (productId = 5:342)
++patTriggerObjectStandAlones "selectedPatTrigger" "" "PAT" (productId = 5:344)
++recoBeamSpot "offlineBeamSpot" "" "RECO" (productId = 4:710)
++recoCATopJetTagInfos "caTopTagInfos" "" "PAT" (productId = 5:357)
++recoCaloClusters "reducedEgamma" "reducedEBEEClusters" "PAT" (productId = 5:359)
++recoCaloClusters "reducedEgamma" "reducedESClusters" "PAT" (productId = 5:360)
++recoConversions "reducedEgamma" "reducedConversions" "PAT" (productId = 5:365)
++recoConversions "reducedEgamma" "reducedSingleLegConversions" "PAT" (productId = 5:366)
++recoGenJets "slimmedGenJets" "" "PAT" (productId = 5:377)
++recoGenParticles "prunedGenParticles" "" "PAT" (productId = 5:384)
++recoGsfElectronCores "reducedEgamma" "reducedGedGsfElectronCores" "PAT" (productId = 5:405)
++recoPhotonCores "reducedEgamma" "reducedGedPhotonCores" "PAT" (productId = 5:565)
++recoSuperClusters "reducedEgamma" "reducedSuperClusters" "PAT" (productId = 5:570)
++recoVertexCompositePtrCandidates "slimmedSecondaryVertices" "" "PAT" (productId = 5:582)
++recoVertexs "offlineSlimmedPrimaryVertices" "" "PAT" (productId = 5:588)
Begin processing the 10th record. Run 1, Event 24705572, LumiSection 247056 at 13-Apr-2015 18:18:00.555 CDT

++Event    10 contains 50 products with friendlyClassName, moduleLabel, productInstanceName and processName:
++EcalRecHitsSorted "reducedEgamma" "reducedEBRecHits" "PAT" (productId = 5:81)
++EcalRecHitsSorted "reducedEgamma" "reducedEERecHits" "PAT" (productId = 5:82)
++EcalRecHitsSorted "reducedEgamma" "reducedESRecHits" "PAT" (productId = 5:83)
++GenEventInfoProduct "generator" "" "SIM" (productId = 2:1)
++HcalNoiseSummary "hcalnoise" "" "RECO" (productId = 4:99)
++L1GlobalTriggerReadoutRecord "gtDigis" "" "RECO" (productId = 4:128)
++LHEEventProduct "externalLHEProducer" "" "LHE" (productId = 1:1)
++PileupSummaryInfos "addPileupInfo" "" "HLT" (productId = 3:237)
++double "fixedGridRhoAll" "" "RECO" (productId = 4:460)
++double "fixedGridRhoFastjetAll" "" "RECO" (productId = 4:461)
++double "fixedGridRhoFastjetAllCalo" "" "RECO" (productId = 4:462)
++double "fixedGridRhoFastjetCentralCalo" "" "RECO" (productId = 4:463)
++double "fixedGridRhoFastjetCentralChargedPileUp" "" "RECO" (productId = 4:464)
++double "fixedGridRhoFastjetCentralNeutral" "" "RECO" (productId = 4:465)
++edmTriggerResults "TriggerResults" "" "HLT" (productId = 3:1008)
++edmTriggerResults "TriggerResults" "" "PAT" (productId = 5:201)
++l1extraL1EmParticles "l1extraParticles" "Isolated" "RECO" (productId = 4:694)
++l1extraL1EmParticles "l1extraParticles" "NonIsolated" "RECO" (productId = 4:695)
++l1extraL1EtMissParticles "l1extraParticles" "MET" "RECO" (productId = 4:696)
++l1extraL1EtMissParticles "l1extraParticles" "MHT" "RECO" (productId = 4:697)
++l1extraL1HFRingss "l1extraParticles" "" "RECO" (productId = 4:698)
++l1extraL1JetParticles "l1extraParticles" "Central" "RECO" (productId = 4:699)
++l1extraL1JetParticles "l1extraParticles" "Forward" "RECO" (productId = 4:700)
++l1extraL1JetParticles "l1extraParticles" "Tau" "RECO" (productId = 4:701)
++l1extraL1MuonParticles "l1extraParticles" "" "RECO" (productId = 4:702)
++patElectrons "slimmedElectrons" "" "PAT" (productId = 5:239)
++patJets "slimmedJets" "" "PAT" (productId = 5:266)
++patJets "slimmedJetsAK8" "" "PAT" (productId = 5:267)
++patMETs "slimmedMETs" "" "PAT" (productId = 5:322)
++patMuons "slimmedMuons" "" "PAT" (productId = 5:327)
++patPackedCandidates "lostTracks" "" "PAT" (productId = 5:328)
++patPackedCandidates "packedPFCandidates" "" "PAT" (productId = 5:329)
++patPackedGenParticles "packedGenParticles" "" "PAT" (productId = 5:332)
++patPackedTriggerPrescales "patTrigger" "" "PAT" (productId = 5:334)
++patPhotons "slimmedPhotons" "" "PAT" (productId = 5:337)
++patTaus "slimmedTaus" "" "PAT" (productId = 5:342)
++patTriggerObjectStandAlones "selectedPatTrigger" "" "PAT" (productId = 5:344)
++recoBeamSpot "offlineBeamSpot" "" "RECO" (productId = 4:710)
++recoCATopJetTagInfos "caTopTagInfos" "" "PAT" (productId = 5:357)
++recoCaloClusters "reducedEgamma" "reducedEBEEClusters" "PAT" (productId = 5:359)
++recoCaloClusters "reducedEgamma" "reducedESClusters" "PAT" (productId = 5:360)
++recoConversions "reducedEgamma" "reducedConversions" "PAT" (productId = 5:365)
++recoConversions "reducedEgamma" "reducedSingleLegConversions" "PAT" (productId = 5:366)
++recoGenJets "slimmedGenJets" "" "PAT" (productId = 5:377)
++recoGenParticles "prunedGenParticles" "" "PAT" (productId = 5:384)
++recoGsfElectronCores "reducedEgamma" "reducedGedGsfElectronCores" "PAT" (productId = 5:405)
++recoPhotonCores "reducedEgamma" "reducedGedPhotonCores" "PAT" (productId = 5:565)
++recoSuperClusters "reducedEgamma" "reducedSuperClusters" "PAT" (productId = 5:570)
++recoVertexCompositePtrCandidates "slimmedSecondaryVertices" "" "PAT" (productId = 5:582)
++recoVertexs "offlineSlimmedPrimaryVertices" "" "PAT" (productId = 5:588)
13-Apr-2015 18:18:00 CDT  Closed file file:/eos/uscms/store/mc/Phys14DR/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/MINIAODSIM/PU20bx25_PHYS14_25_V1-v1/00000/A65DBF1F-3174-E411-91A9-002481E94B26.root

Summary for key being the concatenation of friendlyClassName, moduleLabel, productInstanceName and processName
    10 occurrences of key EcalRecHitsSorted + "reducedEgamma" + "reducedEBRecHits" "PAT"
    10 occurrences of key EcalRecHitsSorted + "reducedEgamma" + "reducedEERecHits" "PAT"
    10 occurrences of key EcalRecHitsSorted + "reducedEgamma" + "reducedESRecHits" "PAT"
    10 occurrences of key GenEventInfoProduct + "generator" + "" "SIM"
    10 occurrences of key HcalNoiseSummary + "hcalnoise" + "" "RECO"
    10 occurrences of key L1GlobalTriggerReadoutRecord + "gtDigis" + "" "RECO"
    10 occurrences of key LHEEventProduct + "externalLHEProducer" + "" "LHE"
    10 occurrences of key PileupSummaryInfos + "addPileupInfo" + "" "HLT"
    10 occurrences of key double + "fixedGridRhoAll" + "" "RECO"
    10 occurrences of key double + "fixedGridRhoFastjetAll" + "" "RECO"
    10 occurrences of key double + "fixedGridRhoFastjetAllCalo" + "" "RECO"
    10 occurrences of key double + "fixedGridRhoFastjetCentralCalo" + "" "RECO"
    10 occurrences of key double + "fixedGridRhoFastjetCentralChargedPileUp" + "" "RECO"
    10 occurrences of key double + "fixedGridRhoFastjetCentralNeutral" + "" "RECO"
    10 occurrences of key edmTriggerResults + "TriggerResults" + "" "HLT"
    10 occurrences of key edmTriggerResults + "TriggerResults" + "" "PAT"
    10 occurrences of key l1extraL1EmParticles + "l1extraParticles" + "Isolated" "RECO"
    10 occurrences of key l1extraL1EmParticles + "l1extraParticles" + "NonIsolated" "RECO"
    10 occurrences of key l1extraL1EtMissParticles + "l1extraParticles" + "MET" "RECO"
    10 occurrences of key l1extraL1EtMissParticles + "l1extraParticles" + "MHT" "RECO"
    10 occurrences of key l1extraL1HFRingss + "l1extraParticles" + "" "RECO"
    10 occurrences of key l1extraL1JetParticles + "l1extraParticles" + "Central" "RECO"
    10 occurrences of key l1extraL1JetParticles + "l1extraParticles" + "Forward" "RECO"
    10 occurrences of key l1extraL1JetParticles + "l1extraParticles" + "Tau" "RECO"
    10 occurrences of key l1extraL1MuonParticles + "l1extraParticles" + "" "RECO"
    10 occurrences of key patElectrons + "slimmedElectrons" + "" "PAT"
    10 occurrences of key patJets + "slimmedJets" + "" "PAT"
    10 occurrences of key patJets + "slimmedJetsAK8" + "" "PAT"
    10 occurrences of key patMETs + "slimmedMETs" + "" "PAT"
    10 occurrences of key patMuons + "slimmedMuons" + "" "PAT"
    10 occurrences of key patPackedCandidates + "lostTracks" + "" "PAT"
    10 occurrences of key patPackedCandidates + "packedPFCandidates" + "" "PAT"
    10 occurrences of key patPackedGenParticles + "packedGenParticles" + "" "PAT"
    10 occurrences of key patPackedTriggerPrescales + "patTrigger" + "" "PAT"
    10 occurrences of key patPhotons + "slimmedPhotons" + "" "PAT"
    10 occurrences of key patTaus + "slimmedTaus" + "" "PAT"
    10 occurrences of key patTriggerObjectStandAlones + "selectedPatTrigger" + "" "PAT"
    10 occurrences of key recoBeamSpot + "offlineBeamSpot" + "" "RECO"
    10 occurrences of key recoCATopJetTagInfos + "caTopTagInfos" + "" "PAT"
    10 occurrences of key recoCaloClusters + "reducedEgamma" + "reducedEBEEClusters" "PAT"
    10 occurrences of key recoCaloClusters + "reducedEgamma" + "reducedESClusters" "PAT"
    10 occurrences of key recoConversions + "reducedEgamma" + "reducedConversions" "PAT"
    10 occurrences of key recoConversions + "reducedEgamma" + "reducedSingleLegConversions" "PAT"
    10 occurrences of key recoGenJets + "slimmedGenJets" + "" "PAT"
    10 occurrences of key recoGenParticles + "prunedGenParticles" + "" "PAT"
    10 occurrences of key recoGsfElectronCores + "reducedEgamma" + "reducedGedGsfElectronCores" "PAT"
    10 occurrences of key recoPhotonCores + "reducedEgamma" + "reducedGedPhotonCores" "PAT"
    10 occurrences of key recoSuperClusters + "reducedEgamma" + "reducedSuperClusters" "PAT"
    10 occurrences of key recoVertexCompositePtrCandidates + "slimmedSecondaryVertices" + "" "PAT"
    10 occurrences of key recoVertexs + "offlineSlimmedPrimaryVertices" + "" "PAT"

=============================================

MessageLogger Summary

 type     category        sev    module        subroutine        count    total
 ---- -------------------- -- ---------------- ----------------  -----    -----
    1 EventContent         -s EventContentAnal                     510      510
    2 EventContent         -s EventContentAnal                      51       51
    3 fileAction           -s file_close                             1        1
    4 fileAction           -s file_open                              2        2

 type    category    Examples: run/evt        run/evt          run/evt
 ---- -------------------- ---------------- ---------------- ----------------
    1 EventContent         1/24705504       1/24705504       1/24705572
    2 EventContent         PostEndRun       PostEndRun       PostEndRun
    3 fileAction           PostEndRun                        
    4 fileAction           pre-events       pre-events       

Severity    # Occurrences   Total Occurrences
--------    -------------   -----------------
System                564                 564
